accountid,summonername,championsplayed,championpoollabel
__-egk74GrjrETlFXZJefFisd2Xf6Wmo7_kK3DkL9k9KZQU,Greenday,1,"champion spoon"
__0iqdWzfukcjGjn_NHUFFbrID3W_E7RrYIUIYw3x5Upce9PI-qbEQT4,너를비웃다,1,"champion spoon"
__0tXdLo3SjdiHjakeJgStZm5B2MA7DnYd1Pl2dpJwpB,"발모크 올리기",1,"champion spoon"
__2zviIiwj5RtscFeBabzqDM6CWDwe3cGxa2tTrF1ytP,싱숭생슝,1,"champion spoon"
__7tvbAQPrA9MS_T8N9xGfRRyW9HJj3DU5SphuHJteTD,지상님,1,"champion spoon"
__9Eq1mXZ-YeynGvaPbm8cOuY6NTAB-626kmBqpQSRPyFDKqOlCi-Z-1,"52지는 52시",1,"champion spoon"
__a24yHOclwsjWL448BK4J7neYHe7JC53WWsZKvZIPah,지수김,1,"champion spoon"
__A4FdTlrqfEec1AFVSFH9Ain-d_LoK6nK6viyofks43A3dTsbN0oCqF,12ating,1,"champion spoon"
__af-MhMbO4R_cgGDSxE2lDMGJxaDNmMGp3iejyHyqrE,빅픽쳐전문가,1,"champion spoon"
__ARaGdFPHpmQ5fUvKnfB1uKZcNyxFPTQMsUV94IkYyb,스페셜봇,1,"champion spoon"
__bMUS4dG_75vEgxWE3cmVdZNKeJgBkAM7mCGloN8q3F,이지서포트,1,"champion spoon"
__bsN_EXILrlRnn9mrZnTy6ECkPtDbqgOuueF-ufEbUP,뚜렛킹,1,"champion spoon"
__cUr0v_zOWNx3EvZNJ6NxrI71FRoFIO3pn-zjCgU7_b,"개가 돼요",1,"champion spoon"
__dd0gEJpKHyG9Z2eOLCNob7qJeHA0Ccg0kwwDZ9R5iF,밥먹고올게여,2,"champion spoon"
__DoJQtkhS1hCS3NBcrrPFJroBxYVAgUa5qu0COH2SLH51I,니달리주면캐리해,1,"champion spoon"
__EdWvU7vmK9f60ykQUQ55YtjyPFsRl1_Ral3Z_6mi85,용꼬리뱀꼬리,1,"champion spoon"
__eKQSqDBOJMFLmgWdVELvw2lqZZqQUGJxE4m1879ivT,"주 명성",1,"champion spoon"
__g8v9f5LaxpZ-DmRE97u31Vqy73ggzK-vFwNAgqg3v_,안개덩어리,2,"champion spoon"
__Ghh5Bn3c2UJrg_yFPySxEhsKVZ9B5YWH5gb-gcQL7K,이름바꾸지말자,7,"champion pool"
__igei0OPr87Fy-kITwYkqs7vaVocK6TvcqyEW9JVK26,로제니아,4,"champion spoon"
__iJqqkJ8Pk80qVQVK6i6L94pDteJ4t3EfWDbPClOKvR,키르쇼프,1,"champion spoon"
__iKQC4ZCJWCHOwhhwofdy5n5iaOIIYIGlSs31OmLJ0o,Czzzzz,17,"champion pool"
__It-rvO4qNzd8X3mHPyiQLVEUWPyHrI5t06Tz0numT-Pzc,코악물쥐,1,"champion spoon"
__ItSD7wINUMoV8AzvqQbDsJJXZhzxKhuDXYQq0bbqvMNSk,아이스티1500원,1,"champion spoon"
__J_vkjxTR1Bcuj0W1i-2IiK5I4lN3EPfJ3wumS5NSiklwY,"유 슬 하",1,"champion spoon"
__jjqCM91_MA7nA-MWUM_h5v54aEyYLaFqHKZ4OJ9mZr,진우짱짱,1,"champion spoon"
__JL27Iz8Xu94kjtGut4am-CiRBjTqhvZTaaq70ZtuAG,족구튼게농구있네,2,"champion spoon"
__JYpLPXb6nKjyhcaxnAlCXt_XSQpFzQhd0s7kbHY7YaYnCx9bS7eozZ,"wOw 94",1,"champion spoon"
__Koq-YlYyRu6rBS7zFJ4vbPorADugt-GPquh5g2KgU,훠궈박,1,"champion spoon"
__M0wUoh14dXsmFxdaLebRntF9QblATwRqIiQKGZ1d2GH1g,"늘 그렇게 웃어줘",1,"champion spoon"
__mgvGtv9TS9Eq5_w38DeKG6TbNbkW-zGyvBHfLVnAMSZIs,스턱스넷,1,"champion spoon"
__MwRUHBALaHmToF1CAFv3mLaEiSHnJFM4ANJVdZxBc,NANAN,1,"champion spoon"
__N-r1UTBXgFeKSGBGMJQXSFhEA5CbMTQ7fzDMe9bet8,항상맑음,1,"champion spoon"
__nFxdgMKgy-iqbhBto1oJlzxAFFkfnSqyUoylFx5Cq-8t0,"Eat It ",1,"champion spoon"
__NgLqZclkJvKiAi4In2_2R7WPSmqA68eXkIesfotP7bO-U,뿌엄뿌엄,1,"champion spoon"
__oeyaVxtELTEgcZy4qvzIKMgRdn1IpmEuzrFX5vHcxNsdw,spdas,1,"champion spoon"
__rOk8ZdxR00jwd-PB-R94KUe4oUf5kGhxinQD2fankP2KceQ_tayoMI,까까안먹는채성,1,"champion spoon"
__SYJiz317-lAvIR-JAohhQx8gicVs1w9dzxc0ibw6KB4Bf6mwJxtd_f,lIIIlIIIIllIll,33,"champion sea"
__tVhHF_yNahDu6sjhTDNQSIhpRH1NxYbFs2-wRmZMnR,샤론님,1,"champion spoon"
__uJDoliGg-3BNEMWFvWVJZrbs8vU3LIJNqpmvkGyXC2Xo0,"다음 도발은 너야",1,"champion spoon"
__uRoOE-JcP3BOkubhW_IK7zG4iCNzf7y76Rkx9OYRcvqgg,월드해비급챔피언,2,"champion spoon"
__VFVg_ShgpbABfZxC0IBhsOJJ6h2fHRNLjH7C5ajRvTVqk,어림없는똥,1,"champion spoon"
__vhZFh_oyLP06l6HvwiR9Zhn7ZXVgeXqyx-28wOC-Tn,ShowNow,1,"champion spoon"
__Vn2-vqE1cgmnYpzcsGNvnVqo7ryenLHHf9Wg5lBotspRE,"SKT T1 준K",1,"champion spoon"
__VouLshejDqJZjH7h8GZdTpsySFCtRhrJsX_5H2KOGBjeE,뇨리킹조리킹,1,"champion spoon"
__W8zm6YHL4hJM2tnSMf5_YuYuMqaOSHcgabKJTGhi7K2VY,"응 대",1,"champion spoon"
__WAk3-4r7GxLA0ix_HL0VUSP88gj8cVX0SbxyUGG2U9,고터람보르기니,1,"champion spoon"
__wKGo0pXpnn-gH8GDvGhtP-HGnyPdNEYurtM6XPpmNC,CLODEKA,1,"champion spoon"
__wQCWikvrEDBCPfdcq8VdgEBBprn14LMkcqsCVNaOiz,Grrrr칵칵,3,"champion spoon"
__wy4nEGMTb60-qf4IER1J1HDQEVkhvPtlXOO4lO1g8k,수호자아리봇,2,"champion spoon"
__x4b3y8FlHeGntCZ9VBwOE4izkiZuGAK4jZEjqr2Jn2,성섹관계토대왕,1,"champion spoon"
__XaDra3fijwmgusU44lYua_9d4TT6LMeDy9nG5w5RbChMM,이돼지들아,1,"champion spoon"
_-0MMmufksdQkDbvnMFBzWg1GtvAEkHi517KJ384yEwY,칼부0랄나락,2,"champion spoon"
_-1faxEg7t7ycFkzPsfChNsXi2VvV-iT5rAi0RcVEj8TrLE,"날뜩한 총",1,"champion spoon"
_-1kIctYTh15wN-mnDoDXhR2m6EVWnDgboUeQkuk0JAf,"고 태 진",1,"champion spoon"
_-1oATabHdOZ9FoVovYoiHRdGTe0V5STzGwQ3tFoWULJ,"개미 17마리",1,"champion spoon"
_-2JCg2fkEsxhNgD3Zw3ptMVchzTxlxmdumtKqbfn5KWyTo,즐라탄탄추고,1,"champion spoon"
_-3EpRLRDQnGvKgp3igfrIFLw30bC15ZMOF-n57UfgWQHjLRWjJHF_2-,SUEL,1,"champion spoon"
_-3rklAtKAeFSph-G0zgYKuHNz7DsJEN9kNug4HQWc6t,단비는서폿할래,2,"champion spoon"
_-49disqfNBgYeTXK9TL_Hk4bLorswCkD3ypDP2CdI3iGN4,"코그모 미아",1,"champion spoon"
_-4sl5HU_fmcuzzI22klK0mVj_GaP7Sx9vxC6451C0M3A9c_vfu57yje,"저는 달려요",1,"champion spoon"
_-5rFjFrcHRloiO3MOQaeNO3E1i8YbMLdsuzqmkVDpW6Fg4,Poky,3,"champion spoon"
_-6dJ9ukkudp7EseVxdMcbBI5RK1s96uo0XZj9butDv2,GODMlD,3,"champion spoon"
_-6TAopb3sX8wrw0RynWLqHbNmfsqsX-4ONxhjoGNACYN5M,그냥다패는계정,1,"champion spoon"
_-75_6yx8IvyTMrsXt5x-UOGejlAyTsm2ozY3EsO3gS_,"오 꾸rrrrrrr",1,"champion spoon"
_-7Bp4z5SdV2STQcHiCzenokXWxGSxYqjHbqmiy_A1AGyGk,"아이엠 타이론",14,"champion pool"
_-7ye8u860eHnbDd3RgFaQTrs1eG_EEossAUMP2TPbJ6,단방에주님곁으로,1,"champion spoon"
_-AYuSKYNwJS0CrPsfmX8r2t7Z7ccQgLD94ob84r79tel3M,"Fnatic Rengar",1,"champion spoon"
_-BmvhUptPRJFnj3gTmAxFBd-S5rBz2eLvnEKBnASj8b,1등남편감전승환,1,"champion spoon"
_-C2suLH9C8kXpNwJINVmrZnS3XUu_Z8jSzZcODaBoQXvrwd5r6-uyPO,"원딜 갭",1,"champion spoon"
_-cCc04XOWz0JoMfKP9_wfFveWGJ5VhHP4kThj4GMMZtuOccYc6XsxHz,"혜지는 정글가욧",1,"champion spoon"
_-czKqAWEu8hotRyG8Sgq8x-TMI7OYAFQY653IcBhFdVpye4ZoFZ1UZo,"Trevor Daniel",1,"champion spoon"
_-dAUZl9ir88l1bxnAaYRwnXJBbPDv8uixUOCUxv7VvD1zc,전국낙지협회,1,"champion spoon"
_-EgpaESMFyi1ldrm9nZXQTR0SsX-ebEB1SCgqk5yqaA,개비린내,1,"champion spoon"
_-FM6IzQgngElBfoTIe0cDBnSruyUYWNlErhOFAH8KzB-IQ,"나 프레이다 ",1,"champion spoon"
_-fO73HFD2fVKg7MkCzxPVkR6jFvYl6iHh2VOecZayTMhk0,예찬론,1,"champion spoon"
_-Ftt2FAHt15RpMCSBIzQ8l_1ubPs9hUUUICGy79kBEODfg,psok02,1,"champion spoon"
_-GyvL9u3U-bXRlO5Atnak7UiHSrtpwWFCr5JVcwnu4-W74,Mmelon,1,"champion spoon"
_-hiV99lAtADddvrXgTEOqIRIZbR4fPO9cbIVyHsnU7-,Sm3K,3,"champion spoon"
_-HjdDond-AaTD4rHbRhsJ1Y1nSFUEW-5IFsBga4Q3ueYSjp6FlQUfXn,"CL RED",2,"champion spoon"
_-IegLh5_jEAzCMRGCEqizZ59RUtUyseJjcBw2vYeOOvOrI,"비 버 색",1,"champion spoon"
_-IH4-DQVEwScyIm9OyTMMYvP5hmChs0ySBooSxUQevK_g_oyIEEC_uJ,"only sama",4,"champion spoon"
_-jzVHVK7Wjuy5Lo-Pwd8CYPHEosLtxcXRJilYYxU1v1veI,"aL RD",1,"champion spoon"
_-KUJfaGpgltkkjHN5bldaPQs5fjAmMGxmByYiTsMIBh,"거 아갈빡좀 닫자",1,"champion spoon"
_-La6HhVIK0QuNrH2D6ldkiRUcWHaIeGVJJFqzAvcRGB8Lp1YwJRgc2y,"Afuro Terumi",4,"champion spoon"
_-Ldf8yxEdHM4QEJwiyIkCTsd_WaFS461lxLwd-l72dy,Parallelife,1,"champion spoon"
_-LkmLbVkHEtPLUHoeF86qsoSL2UoDHmL5Cz8-_iTwj_,스히에,1,"champion spoon"
_-nh5g6ssPmLKrLWBWLezRgPSDL4sbehtXWWQQ5PbwG4H4g,사이코패스암살자,1,"champion spoon"
_-nm-FLe_kgfFpPwrw6eHe61-CSS0F8yp-bxzyL-bvrq5QQ,qwepfoiqhsdjg,4,"champion spoon"
_-OHUPoGviwmGALzzCKhT2SQqyqWSLCugMaIIEWqeUs,캐리담당,2,"champion spoon"
_-OoQFcYKTv9ZuikAF_vmaLohP77GpmQiRcw02b8UVlN23mNrUDtILGV,폭주한바나나,1,"champion spoon"
_-q3S5qlniDVIm5pnv094YgblQHvuXUSRgS7s_wAeWTuTR0,농사짓는티모,1,"champion spoon"
_-QaG6oM0GWPwmWG4TyQm0cG4VlgKMg6oqJDS5wwJJjK,섶자리다리밑,1,"champion spoon"
_-QgMq3LcnkBt60rI_w1HnbE9KOHy7Oh4FjC6QATYB3SSWE,Azuredays,2,"champion spoon"
_-RMJoZZKT9WNWhG8kCv7P0zKB9GrIpsUwMXNjjGbjMp2PGICdmtQesR,"봉골페 러스타",2,"champion spoon"
_-sbU6c-8pgJK6q2dDz0dGEYzJIrhyX37ugOYp-R-NFK,"마피아 잔나",2,"champion spoon"
_-T9ONJZJKWfC_R2L_9cu0e1c6OkaAXFUqwSM-3ZalqXglQ,앵두잎,2,"champion spoon"
_-tOYeZYQYI1fVeLm8nmJWXiUXPZ8vfHmhtFGjBfCpgi,바위게못간다니깐,1,"champion spoon"
_-UwojmkneptSrss73lGT1PhXcLzL5bgq8qwkq-Vtug,Bourbon,1,"champion spoon"
_-v56NLsEHqtrqAdOBWAEsgmZYw91ZCqZi2AmGSyVn9yzKNc8CqF0fWN,boxtxer,1,"champion spoon"
_-v6GS9T5_o5z7Bg3LpPXn351Lkv2BunwuBQvRNVJeOBj-c,"국보급 플레이어",1,"champion spoon"
_-Vwuxo0H6eaayZf08ijf1AyL_RNPNfpYTLiKsrSMLGIezc,"Hack Deal",3,"champion spoon"
_-wjGXEJqAPgM8-Gqb2yTQU2zMNiBeW1aFRdsjCOJp0f,세또죽,2,"champion spoon"
_-xQ2ASxITIe--rWWEs1oqhrjRipLGAl-PZWxo-uBrzHxc8,지돌이순이,1,"champion spoon"
_-xT8YGgOEF_AF1BtqfqXg3sbLaqnFuGidUZsbM6nza9,"under the willow",5,"champion spoon"
_-ySDL2gbIlvq_7nUcZ8GCURj88sah8LA2M_XtyxEhschVg,풉키풉키3,1,"champion spoon"
_0_eNAAM56mHFxr2fmV70_5AXxsc39ikvL5nsCr6Wg0U5yaOjVu4CVoB,Airest,1,"champion spoon"
_0-BK1ASw4IXqqp9Hj30GiZVgg-s7o8HpD3QpMnkZsdBGGWHL07-Sv6x,나랑연예하자,1,"champion spoon"
_01k8Gby-CVFB3iYA8EzUrakQOwX6-DaU2_-JNHm6jRW,으앙롤패치당,1,"champion spoon"
_026Dw72ZxJP19Fwc3iRFyqHvmOflVlpoHTfBlYAguJNmHk,원종서,1,"champion spoon"
_02AwohHIEqXUMPNpU7wGGWOmOYwvv5ZgD7ourAocN5U754,흔히스쳐간사람,1,"champion spoon"
_02sFq_VEFNRKyNa_B7MIyURi4i8EQ_J6eejS4_EfyZlWys,않이외그레진자,1,"champion spoon"
_03xMKxTUHtPbByVlhGvrXHeaxaelIHdHyVtYb3xvZ8j,속보치매문재인,1,"champion spoon"
_04najn3kbPWHSq6kUHtMZnaE91JubOsintnAw0qfZtcgmU,내숭백단호박씨,1,"champion spoon"
_0643Znn_wq3vdp5a2uEJYcxzxAGR2LllTjuHW_St59sF48,"윳 키",35,"champion sea"
_07D7gJhxjZO-VN3Ylv3OCHTjE1sRCUzCWTiGCzsL0g_qpHm5KCrQYxK,A비무쌍,19,"champion pool"
_081mtxfcyafh1uOEE9M6v0GGwUw3o-uxLh8QbaMfrVPYEs,리신짱짱,2,"champion spoon"
_09CSYp7YSKWIT5um-NZvQreUv2-hrBaKPVeXQWUsJky,니코네코지아코,2,"champion spoon"
_0AC6XyyHbzkBR18hFIpR_yXyse9O1wZ5rzd8Tk-2AI90ro,무적별사탕,4,"champion spoon"
_0b7l3n4H2m0GcvZNE0fRG6PXp-9ETC26TZfikmYatRrKye1GsvXXhdf,자크라면,1,"champion spoon"
_0BPYAk1LHaVsVTq3QbLugRehPbWLU_61wPwZy1b_fNE,탱탱텡탱탱텡탱텡,2,"champion spoon"
_0bstgAgF5YULJ6UUIYfiahuKkSfDbp0ygyuBZKedf3pWykOlVnSMD8o,아이언4는대단해,1,"champion spoon"
_0co2fFySMVYgS3tFpoF61fnZlCPeAhIevYnC5HN425Mo6Q,"Clean Rain",1,"champion spoon"
_0E98k9mI_ssiXUlVpOMQUsSH2X8nY1yobdxWsKfqH4U,정글에원수진사람,1,"champion spoon"
_0eEHwb9JBoDE3aE0m0n7BmKme19AW4dAjpwMVgdWdMq,SLIPKN0T,1,"champion spoon"
_0eX-la8wk7xuQ7en9J9ncJZRrH0J5y03kcCYa-JEMYK,당기면죽일수있다,1,"champion spoon"
_0hYVjUSwKYqcCqqxsBqYrwOFn0yhu6CavdaArxm1jaj,동hee쓰타일,1,"champion spoon"
_0I2Mkem9ZPcYUY02jcTgOysiAzl0jle-JxMETBrd6XA,라임캔디,1,"champion spoon"
_0jz1fo2g_p9XUWBoh1lqmfyW1U7mDm7ieGz8QvLUClxTuX43Ql9n1RO,일광보살,1,"champion spoon"
_0KvRasBpX5zZdw7vCWifROhi5RXRAXa9UnvN8slTblQ26wBjshvRcyc,"Tera Burning",1,"champion spoon"
_0l-LbWy8R_uE0UAU4j_ZZMpg5cmzgXMUIxlVGEa1LzvcCU,"coin seller",1,"champion spoon"
_0LoHDNsuArWy38rEeQhqYJ5MMEjCmuBSm3ZdrC_4PsRywg,Mors,7,"champion pool"
_0NEaG9EQQK2Xd0mih0wTVea3HjXzvp8pFJB6LsZTzqMVV0mdEVJm8R1,두부한모씨,1,"champion spoon"
_0pO-DlZ5jGe4CVd776Q5zNpVQAxHeYmuIqCqGBW4sAaUBs,병든탑신병자,1,"champion spoon"
_0pX2-lMyAZ_W-LS3ehhg6FOPcvB9Z0mPe21W9c4w5A0,"조명 인테리어",3,"champion spoon"
_0Q_BcluN3b5ibuSV60cawsfTBgozhBUrI7kcasIusyY,SniperTimo,1,"champion spoon"
_0qciJCZB5SbsL9nMPyhl7QHvBE-_dygyT8FzpF2o34emwM,"C9 Flurry",45,"champion sea"
_0qig9LxU9HvDo7CqMBunk6ew55Al3x3S3HHjyLRPBDlIfoL6jj7zHLw,"음 뭐 이정도 킥",1,"champion spoon"
_0sD7agY5tLvir2up0SV6xAyoXiEaOPCPfxEwhjhL-W1dBo,i민규i,1,"champion spoon"
_0T4hugBZ8qDRRoHR9GgA3lgtm-A-tzpGbQm4GbpSPU7,speedmod,3,"champion spoon"
_0Tql2IC3fEBzLGi_w5SF9UiXuEUJV6p3fDJ7izNg8czsik,"넌 도머리 댁수리",1,"champion spoon"
_0uDBFVVFK6ZwvbXox1eMB5MvTNJmGfFf1k1Sh4PAUDl,"Return Zacchaeus",1,"champion spoon"
_0ulZKah6d5xRSePhEnYrt5wOBDylBP8qAfk3UDccszm,"Ps Elemental",1,"champion spoon"
_0uogwB64UGU8l5yyOSB9qs2lRpoi8iiZOKPOa3PoZfdihI,물화파이터,1,"champion spoon"
_0V4NsWkKSkmRIGoQgUvpAQgW9rtNQET7C5hen4c4aEbY-U,"아까 핑 보라며",1,"champion spoon"
_0Vo92hNjwoD5dpSwpIogrJBszxeqwa8afJvK8mNh2of_M0,원딜할캐릭,1,"champion spoon"
_0VX-7LvbA1zO9b6Jo5h8fNmAxvmb_8D_YC5TKnLfv6-,벤느님,1,"champion spoon"
_0xawD4ERLDb5bpvEhvyu_FQv7Z2-_dcUZryCUO68OCvT6QT9w1GJS4m,vwvwwvvwwwvvwvvw,1,"champion spoon"
_0xfr8jFQX9nX4HXyist7ma3cUvajcP62oRPalkVf43bKNA,"기 펄",1,"champion spoon"
_13MCaxZxzdF9W8j0zIWHc3yE9NXSKyxmaLK9tsDWB29,"She is limp",26,"champion sea"
_17BuyDshe_Cdr_X-swQY9R6nxpCjeQjqoKBS4CXSO5i,NOrgasm,2,"champion spoon"
_17p-iZ2m-Ar5GRPyNKhGa9ZqXvnSrW4hBzoZ36JzbUyAyM,서이올린,2,"champion spoon"
_17qgi2MwbRHl_T_cko79-lwyU927pltD6-ETmjF9PnKdzk,소풍나왔따,1,"champion spoon"
_1D-ut0Wu2Pdk_dr4ufmbUMuC5a9bG1rWLnLQUqXHya6Llo,박환희,2,"champion spoon"
_1DbNT7bSPAnu7tNMi6NL4TujRqu8kfJSdfjXcoEKbw5b-MFrMYh_R37,"딱대 지건",1,"champion spoon"
_1dRf51Ef_BgojYeh8PDIHsCTNu2JS2zJtlT1NUjapjC,만년루저,1,"champion spoon"
_1dTMuH1OS5C-vw6h7eAtloPFCOa5G8kMnZGxOgmg5m8lGds4vi9W1VA,애1자리얼,1,"champion spoon"
_1e9r9Iqj7yuaRneSJeBijqZCAcdyfmnCKOYSvxsG0cNq5E,개멍멍4,2,"champion spoon"
_1ejZxtxG4wRB_0yVnduL6oB42eju_rECyuiDwoQBFUr,언나라,1,"champion spoon"
_1fhg8B8rLx1LvYCubXltUeRhSNQuKnOFltgKHKSwmbryio,로롱이리랄,1,"champion spoon"
_1G0hpsdU9rQniQ7IJkmD5FsFYF8IxF0yLNR5y4XDB2e,Jamm,1,"champion spoon"
_1H7-pX0_IvmXlZxVA-Y3O68ZY9BgEK5I5DczFrKRqf6hRg,"성빈이네 구아방",2,"champion spoon"
_1H94a4wjgeP2YtsfOXQ-uB4QSbJFVKQnAmS2t9aqVOE,웨인2,1,"champion spoon"
_1I1BK8pJbLAutVWSIwhWUgzWVj_9MLj19NBLjzDjfoZ,saf223,1,"champion spoon"
_1kU00GD9HImxdQRdZtyEN_1FCxSZNiQWbjBRgGpD2NNS_U,정글이라죄송,8,"champion pool"
_1LCYTEOitrfVrCYobTy6hWlk9VbmVoJj-GY-LuhZyw1TqI,"Azubo conforost",20,"champion pool"
_1lxy3PTfBIpZ5vTUYkiVMp3nXaJ6PXl77E5MculuuuL,"우 부",1,"champion spoon"
_1mNm_PjnmOi6NGw2dcpubt40IGQL-6wOASeXuN6SP9PxAY,비실한에방데려감,1,"champion spoon"
_1NbmN7SVVuTkMV7pG5IqEwa2M_Db07eqjFokv9AFIEG,너구리의기인꼬리,1,"champion spoon"
_1p-ECbSruuACRQzXAotucJc51X2app_Xv9WeVzdRunShNg,말랑흰자,1,"champion spoon"
_1Q_SAp8MbKo8iTm6-lI7rg6HDGw9T7lm6BkUkJjqFgLGYneAelTp6eo,"Red Faker",1,"champion spoon"
_1q00PcOhKybbBfy7JH-5UtZ8ERmTDKfz696SwRabsj1,"double jump",1,"champion spoon"
_1QujXAK4uqzLFE3oyZLURFWui3gQNjQxl_ni22YxSH3S0A,원딜빼고다잘행,1,"champion spoon"
_1SAna9BxS4jnQ1DZcegbW1m1R_pGl8iJjJ3LW5mKHDYntk,"원소술사 빵근영",1,"champion spoon"
_1SB7TZFCfBgpwvQPLmwJDUKbqYgSMrar2bgKkLA2wyw,okins,15,"champion pool"
_1SGeRe9Q51QxCklF06hi4PkXYv1MmzxcED_g7sVYIXBylc19V_u0OAF,"수술한 똥꼬",1,"champion spoon"
_1TrLyyY8VKzvslqpX5alNGvuHg54nQYBgQ0n4wHkegP,태길리더,1,"champion spoon"
_1TvNmpRx4JJ6_ek4Xu0j9WOBb9az9jPP_2YFPBPz4Hd88U,탑털러갑니다,4,"champion spoon"
_1U5oo2z6cDflnB79FirwUasd4BlcJ7ZTGcS6HMRf48GPEw,TBICORGM,1,"champion spoon"
_1uiI4cW1ohNauULHPofn2DtWlqaTCODQgZsgRFbRQIVYOc,"캡틴 키드",1,"champion spoon"
_1wQFUDxKg5iTA6L_1d2369R0drwz0XVeH1hMOXmLhQ0blk,탈주를하자,1,"champion spoon"
_1WSNSTpjDGePcuTWPxlx-uDBL6bDngoTzXe2FFyPhMtnAk9c9gkaXaZ,시리카,1,"champion spoon"
_1wW2k2ka1SbcduuGMx2Rp5GNW9SHPB3svHIFdvcNAP2bi0,끌면다뒤짐,1,"champion spoon"
_1y20MxMegQbc7ZGxqpqnYghRMecCK_4XXP4yhTTzgcJwFNti1LGhZsO,"Perfect Of TOP",1,"champion spoon"
_2_N-WC3ARr1wGRPRFgSz5L0OC2Q9zc1OpL3EaeciqRi,차가운감자김관의,1,"champion spoon"
_2-mcLLNXJyYNFUlreHWnO6ZZChKQniwv2gJ3zfVMzIY,미운오링,1,"champion spoon"
_2-RkizXetdlIKgZn4tfb8dSFAIlgEMiJrQQJYedN1tKHlI,버프욕심짱많음,34,"champion sea"
_202rvcmTU4Hc8-UUNHJBzH1wPTvZKVZfFMym7cPjCHEmWAAVg1tzX7A,유리린,1,"champion spoon"
_20KE5xYINjhb4WeHxdEEiFgYjyz2gB4FPnjMSc2zKbhY5E,SHPG,1,"champion spoon"
_20pKSgPzuX6CyR0UNQny20KAcqKPWLFbtN3PDXWLsBR4oI,"마 늘 충",1,"champion spoon"
_22jRXuVNJlW2g_5rW7J4jK9ySQeIDD_-wPO0IohrqTp,"토라는 나끼",3,"champion spoon"
_23ZiFZY4t5k4kExHqLifEgE9EXECpzZd0q1NrSmQbUP,Jepeto,1,"champion spoon"
_254QPrhwcMrdvYf-HzQTaz9DL5jkmBLxLcD42AtggxLcBw,knightzn,2,"champion spoon"
_25liBDLdBFCJy9t9OXxOAebUn0gayO2gfIKqgFe7UzC,"점멸 점화",1,"champion spoon"
_26AQnBiabxMMNLvkf6ok8XcXfb_pCBCG3NghlUrcLk,Aureate,1,"champion spoon"
_27g4dDaxEa2TwdCffhNpAbr8eWRR4Ki5xy9bfh0r5mV,요우세이,1,"champion spoon"
_27hrGdN48SwrFYpln8nqev_ZqsRA8x68tLClPcEgsgh,SsalLoByul,1,"champion spoon"
_28hg36MMtZLSCgpi7yaW4yJnri163Wxzi2NvKS7G9bMvVM,최초의바퀴,1,"champion spoon"
_28RHeYo2aMuyJSSRw56mD9XjkGDwOf7EstFm0nc8zrViexpsN0q4kIi,죽으면도구차이,1,"champion spoon"
